        -1.15421174e+00,  -7.91006777e-01,  -4.05863262e-01,
        -6.09404297e-03,   3.96112793e-01,   7.82475117e-01,
         1.14324246e+00,   1.47110197e+00,   1.75020914e+00,
         1.97812635e+00,   2.14022789e+00,   2.23407615e+00,
         2.25967113e+00,   2.21213760e+00,   2.09513197e+00,
         1.91109187e+00,   1.66733016e+00,   1.36750324e+00,
         1.02379922e+00,   6.54500215e-01,   2.59606230e-01,
        -1.46257031e-01,  -5.46026250e-01,  -9.26294531e-01,
        -1.27487379e+00,  -1.58810760e+00,  -1.85015145e+00,
        -2.05003605e+00,  -2.18532381e+00,  -2.25113947e+00,
        -2.24382662e+00,  -2.16704168e+00,  -2.01712822e+00,
        -1.80749314e+00,  -1.53569883e+00,  -1.21880859e+00,
        -8.60478867e-01,  -4.77772969e-01,  -8.04413672e-02,
         3.22984277e-01,   7.15440645e-01,   1.08352084e+00,
         1.41625559e+00,   1.70876965e+00,   1.94399971e+00,
         2.11950814e+00,   2.22432568e+00,   2.26088994e+00,
         2.22676330e+00,   2.12194576e+00,   1.94765613e+00,
         1.71242607e+00,   1.42356844e+00,   1.08595846e+00,
         7.19097070e-01,   3.25421895e-01,  -7.19097070e-02,
        -4.74116543e-01,  -8.60478867e-01,  -1.21880859e+00,
        -1.53691764e+00,  -1.80749314e+00,  -2.02322227e+00,
        -2.16826049e+00,  -2.24382662e+00,  -2.25113947e+00,
        -2.18410500e+00,  -2.04881725e+00,  -1.84649502e+00,
        -1.58688879e+00,  -1.27853021e+00,  -9.26294531e-01,
        -5.42369824e-01,  -1.46257031e-01,   2.58387422e-01,
         6.49624980e-01,   1.02258041e+00,   1.36506562e+00,
         1.66123611e+00,   1.90377902e+00,   2.09025674e+00,
         2.21091879e+00,   2.25967113e+00,   2.23651377e+00,
         2.14510312e+00,   1.98300158e+00,   1.76117842e+00,
         1.48085244e+00,   1.15177412e+00,   7.87350352e-01,
         3.96112793e-01,  -7.31285156e-03,  -4.09519688e-01,
        -7.99538437e-01,  -1.16152459e+00,  -1.49182172e+00,
        -1.76971008e+00,  -1.99275205e+00,  -2.14875955e+00,
        -2.23773258e+00,  -2.25601471e+00,  -2.19994951e+00,
        -2.07441223e+00,  -1.88184047e+00,  -1.62954709e+00,
        -1.32240732e+00,  -9.79922109e-01,  -5.99653828e-01,
        -2.05978652e-01,   1.99884609e-01,   5.89903359e-01,
         9.68952832e-01,   1.31387566e+00,   1.61979662e+00,
         1.87330881e+00,   2.06709937e+00,   2.19751189e+00,
         2.25479590e+00,   2.24260781e+00,   2.15972883e+00,
         2.00494014e+00,   1.78799221e+00,   1.51376027e+00,
         1.19687004e+00,   8.34883887e-01,   4.52177988e-01,
         4.99711523e-02,  -3.53454492e-01,  -7.41035625e-01,
        -1.11155344e+00,  -1.44185057e+00,  -1.72583297e+00,
        -1.95740660e+00,  -2.12560219e+00,  -2.22554449e+00,
        -2.25357709e+00,  -2.21091879e+00,  -2.09513197e+00,
        -1.91474830e+00,  -1.67220539e+00,  -1.37481609e+00,
        -1.03233088e+00,  -6.59375449e-01,  -2.68137891e-01,
         1.35287754e-01,   5.33838164e-01,   9.16544062e-01,
         1.26999855e+00,   1.58323236e+00,   1.84527621e+00,
         2.04759844e+00,   2.18654262e+00,   2.25723352e+00,
         2.25723352e+00,   2.18410500e+00,   2.04150439e+00,
         1.83552574e+00,   1.57104428e+00,   1.25537285e+00,
         8.99480742e-01,   5.16774844e-01,   1.14568008e-01,
        -2.91295254e-01,  -6.87408047e-01,  -1.05792586e+00,
        -1.39797346e+00,  -1.69292514e+00,  -1.93424924e+00,
        -2.10975768e+00,  -2.21945045e+00,  -2.25845232e+00,
        -2.22432568e+00,  -2.11950814e+00,  -1.94521852e+00,
        -1.70876965e+00,  -1.42234963e+00,  -1.08717727e+00,
        -7.21534687e-01,  -3.31515937e-01,   7.06908984e-02,
         4.66803691e-01,   8.50728398e-01,   1.20905812e+00,
         1.52716717e+00,   1.79896148e+00,   2.01103418e+00,
         2.16094764e+00,   2.24260781e+00,   2.25235828e+00,
         2.19385547e+00,   2.06344295e+00,   1.86843357e+00,
         1.61370258e+00,   1.30778162e+00,   9.61639980e-01,
         5.85028125e-01,   1.88915332e-01,  -2.14510312e-01,
        -6.10623105e-01,  -9.86016152e-01,  -1.32972018e+00,
        -1.63442232e+00,  -1.88549689e+00,  -2.07684984e+00,
        -2.20116832e+00,  -2.25479590e+00,  -2.23529496e+00,
        -2.14388432e+00,  -1.98422039e+00,  -1.75995961e+00,
        -1.47963363e+00,  -1.15177412e+00,  -7.87350352e-01,
        -4.04644453e-01,  -1.21880859e-03,   3.98550410e-01,
         7.84912734e-01,   1.14933650e+00,   1.47353959e+00,
         1.75630318e+00,   1.98056396e+00,   2.14266551e+00,
         2.23773258e+00,   2.26210875e+00,   2.21213760e+00,
         2.09269436e+00,   1.90743545e+00,   1.66123611e+00,
         1.36140920e+00,   1.01648637e+00,   6.44749746e-01,
         2.53512187e-01,  -1.52351074e-01,  -5.49682676e-01,
        -9.31169766e-01,  -1.28462426e+00,  -1.59298283e+00,
        -1.85380787e+00,  -2.05125486e+00,  -2.18654262e+00,
        -2.24992066e+00,  -2.24017020e+00,  -2.16094764e+00,
        -2.00981537e+00,  -1.79774268e+00,  -1.52716717e+00,
        -1.20662051e+00,  -8.49509590e-01,  -4.66803691e-01,
        -6.70344727e-02,   3.32734746e-01,   7.26409922e-01,
         1.08717727e+00,   1.41991201e+00,   1.70755084e+00,
         1.94278090e+00,   2.11585172e+00,   2.22066926e+00,
         2.25723352e+00,   2.22310688e+00,   2.11463291e+00,
         1.94278090e+00,   1.70633203e+00,   1.41381797e+00,
         1.08230203e+00,   7.11784219e-01,   3.19327852e-01,
        -8.04413672e-02,  -4.81429395e-01,  -8.70229336e-01,
        -1.22855906e+00,  -1.54544930e+00,  -1.81236838e+00,
        -2.02444107e+00,  -2.17191691e+00,  -2.24748305e+00,
        -2.25235828e+00,  -2.18410500e+00,  -2.04759844e+00,
        -1.84405740e+00,  -1.58445117e+00,  -1.27487379e+00,
        -9.18981680e-01,  -5.41151016e-01,  -1.40162988e-01,
         2.58387422e-01,   6.50843789e-01,   1.02258041e+00,
         1.36384682e+00,   1.65757969e+00,   1.90377902e+00,
         2.09025674e+00,   2.20604355e+00,   2.25601471e+00,
         2.23285734e+00,   2.14022789e+00,   1.97812635e+00,
         1.75630318e+00,   1.47597721e+00,   1.14933650e+00,
         7.83693926e-01,   3.94893984e-01,  -7.31285156e-03,
        -4.09519688e-01,  -7.95882012e-01,  -1.16152459e+00,
        -1.48572768e+00,  -1.76483484e+00,  -1.98665801e+00,
        -2.14510312e+00,  -2.23529496e+00,  -2.25235828e+00,
        -2.19751189e+00,  -2.07319342e+00,  -1.87940285e+00,
        -1.63076590e+00,  -1.32606375e+00,  -9.81140918e-01,
        -6.02091445e-01,  -2.07197461e-01,   1.92571758e-01,
         5.86246934e-01,   9.62858789e-01,   1.30900043e+00,
         1.61004615e+00,   1.86599596e+00,   2.06100533e+00,
         2.19019904e+00,   2.25235828e+00,   2.24260781e+00,
         2.16094764e+00,   2.01347180e+00,   1.80018029e+00,
         1.52716717e+00,   1.20783932e+00]), array([ 2.18288619,  2.22066926,  2.19019904,  2.08781912,  1.92206115,
        1.69292514,  1.41381797,  1.08595846,  0.72762873,  0.34370402,
       -0.04875234, -0.44120871, -0.82025818, -1.17127506, -1.48694648,
       -1.75142795, -1.96228184, -2.10975768, -2.18776143, -2.19507428,
       -2.13291504, -2.0000649 , -1.80505553, -1.54910572, -1.24806   ,
       -0.90313717, -0.53383816, -0.14381941,  0.24741814,  0.63743689,
        1.00307947,  1.33581422,  1.62832828,  1.87209   ,  2.0561301 ,
        2.17313572,  2.22310688,  2.20360594,  2.11585172,  1.9574066 ,
        1.74045867,  1.46500793,  1.1481177 ,  0.78856916,  0.4107385 ,
        0.01950094, -0.37173662, -0.75688014, -1.11155344, -1.43697533,
       -1.70998846, -1.93303043, -2.09025674, -2.18166738, -2.20116832,
       -2.15119717, -2.03053512, -1.84527621, -1.6027333 , -1.30656281,
       -0.96773402, -0.60331025, -0.2132915 ,  0.17916486,  0.5679648 ,
        0.93970143,  1.28096783,  1.57957594,  1.83065051,  2.02322227,
        2.15485359,  2.21579402,  2.20726236,  2.12925861,  1.98300158,
        1.7733665 ,  1.51132266,  1.19808885,  0.84950959,  0.47167893,
        0.07800375, -0.31323381, -0.69715852, -1.05792586, -1.38700418,
       -1.67098658, -1.90134141, -2.06953699, -2.17069811, -2.20238713,
       -2.16338525, -2.0561301 , -1.88427809, -1.64782922, -1.36262801,
       -1.03354969, -0.67156354, -0.28642002,  0.10847396,  0.49849271,
        0.87144814,  1.21758979,  1.52838598,  1.78921102,  1.99275205,
        2.13535266,  2.20969998,  2.21579402,  2.14875955,  2.01469061,
        1.81846242,  1.56616904,  1.25781047,  0.91776287,  0.54358863,
        0.15844512, -0.23766768, -0.62159238, -0.99089139, -1.32484494,
       -1.61857781, -1.86233953, -2.04150439, -2.15851002, -2.20360594,
       -2.18044857, -2.08294389, -1.92206115, -1.70023799, -1.42234963,
       -1.09814654, -0.73616039, -0.35589211,  0.03656426,  0.42902062,
        0.80563248,  1.15908697,  1.47597721,  1.74655271,  1.96106303,
        2.11585172,  2.20360594,  2.21945045,  2.16582287,  2.0427232 ,
        1.85624549,  1.61248377,  1.31387566,  0.97626568,  0.60452906,
        0.22060436, -0.17428963, -0.56430838, -0.93360738, -1.27487379,
       -1.57591951, -1.82577527, -2.01590941, -2.14022789, -2.19751189,
       -2.18166738, -2.09756959, -1.94156209, -1.72705178, -1.45281984,
       -1.1347108 , -0.78247512, -0.40464445, -0.01218809,  0.38026828,
        0.76053656,  1.11399105,  1.43819414,  1.71364488,  1.94034328,
        2.10122602,  2.19629309,  2.22310688,  2.17922977,  2.06709937,
        1.89037213,  1.65026684,  1.36019039,  1.02623684,  0.66425068,
        0.27666955, -0.11822443, -0.5106808 , -0.88363623, -1.22855906,
       -1.53569883, -1.79530506, -1.99397086, -2.1280398 , -2.19629309,
       -2.19263666, -2.11828934, -1.97446992, -1.77092889, -1.50766623,
       -1.19687004, -0.84829078, -0.47411654, -0.0853166 ,  0.30957738,
        0.6947209 ,  1.05548824,  1.38456656,  1.6734242 ,  1.90499783,
        2.07928746,  2.18532381,  2.22432568,  2.19263666,  2.09391316,
        1.92449877,  1.69658156,  1.41625559,  1.08595846,  0.72884754,
        0.34126641, -0.04753354, -0.44120871, -0.81903938, -1.17371268,
       -1.48450887, -1.75264676, -1.96593826, -2.11219529, -2.19019904,
       -2.19751189, -2.13535266, -2.00494014, -1.80871195, -1.55763738,
       -1.25659166, -0.91288764, -0.53749459, -0.14991346,  0.24619934,
        0.63012404,  0.99454781,  1.33215779,  1.62467186,  1.86599596,
        2.05125486,  2.17069811,  2.22188807,  2.20238713,  2.11463291,
        1.95984422,  1.7441151 ,  1.46988316,  1.15055531,  0.7946632 ,
        0.4107385 ,  0.01584451, -0.37661186, -0.75931775, -1.11642867,
       -1.44185057, -1.71486369, -1.93668686, -2.09269436, -2.184105  ,
       -2.20238713, -2.14997836, -2.02931631, -1.8440574 , -1.59785807,
       -1.30046877, -0.96529641, -0.59355979, -0.20841627,  0.18891533,
        0.57284004,  0.94335785,  1.28340545,  1.58323236,  1.83674455,
        2.0280975 ,  2.15729121,  2.21701283,  2.20726236,  2.1280398 ,
        1.98056396,  1.77092889,  1.502791  ,  1.19321361,  0.84097793,
        0.46680369,  0.07312852, -0.32176547, -0.70325256, -1.06767633,
       -1.39187941, -1.67098658, -1.90134141, -2.06953699, -2.1694793 ,
       -2.19994951, -2.15851002, -2.05003605, -1.87452762, -1.64051637,
       -1.34922111, -1.01648637, -0.65084379, -0.2693567 ,  0.12675609,
        0.51677484,  0.89216789,  1.24074715,  1.54910572,  1.80749314,
        2.00859656,  2.14754074,  2.21945045,  2.22066926,  2.15241598,
        2.01590941,  1.8160248 ,  1.55885619,  1.25049762,  0.90435598,
        0.53018174,  0.13650656, -0.26204385, -0.64962498, -1.01282994,
       -1.34922111, -1.64051637, -1.87818404, -2.05247367, -2.16338525,
       -2.20360594, -2.17435453, -2.07441223, -1.90499783, -1.67586182,
       -1.39675465, -1.07011395, -0.71178422, -0.33151594,  0.06337805,
        0.44974037,  0.82878984,  1.17980672,  1.49304053,  1.76117842,
        1.9720323 ,  2.12194576,  2.20482475,  2.21823164,  2.16094764,
        2.03784797,  1.84893264,  1.59907687,  1.30168758,  0.9640776 ,
        0.5959974 ,  0.20963508, -0.18647771, -0.57405885, -0.94335785,
       -1.28218664, -1.58323236, -1.83186932, -2.02078465, -2.14510312,
       -2.19994951, -2.184105  , -2.09756959, -1.94156209, -1.72705178,
       -1.45281984, -1.13349199, -0.77638107, -0.40220684, -0.00853166,
        0.38514352,  0.76297418,  1.12130391,  1.44185057,  1.71973893,
        1.94156209,  2.10366363,  2.19994951,  2.22432568,  2.18044857,
        2.06588057,  1.8867157 ,  1.64661041,  1.35531516,  1.01770518,
        0.65450021,  0.27057551, -0.12553729, -0.51311842, -0.89094908,
       -1.23830953, -1.54179287, -1.80018029, -1.99518967, -2.12925861,
       -2.19507428, -2.18898023, -2.1134141 , -1.96837588, -1.76239723,
       -1.49791576, -1.18590076, -0.83854031, -0.46314727, -0.0706909 ,
        0.32054666,  0.70690898,  1.06036348,  1.38578537,  1.67220539,
        1.90377902,  2.07684984,  2.18288619,  2.21945045,  2.18898023,
        2.0853815 ,  1.91962354,  1.69048752,  1.40650512,  1.08230203,
        0.72031588,  0.33760998, -0.0560652 , -0.44852156, -0.83000865,
       -1.17980672, -1.49425934, -1.75752199, -1.96715707, -2.1134141 ,
       -2.19263666, -2.19994951, -2.13535266, -2.00494014, -1.80627434,
       -1.55519977, -1.25171643, -0.90679359, -0.53627578, -0.14503822,
        0.24619934,  0.63256166,  0.99698543,  1.33215779,  1.62223424,
        1.86477715,  2.05003605,  2.16826049,  2.21823164,  2.1987307 ,
        2.11097648,  1.95375018,  1.73802105,  1.46622674,  1.14689889,
        0.78978797,  0.40951969,  0.01706332, -0.37661186, -0.75809895,
       -1.11764748, -1.43453771, -1.70998846, -1.93059281, -2.08903793,
       -2.17922977, -2.1987307 , -2.14875955, -2.0280975 , -1.84161979,
       -1.59907687, -1.30290639, -0.96651521, -0.59721621, -0.20963508,
        0.18038367,  0.5679648 ,  0.93848262,  1.27731141,  1.57591951,
        1.8294317 ,  2.02322227,  2.15119717,  2.21579402,  2.20848117,
        2.13047742,  1.98787682,  1.78067936,  1.51619789,  1.20296408])]
