        0.00487523,  0.00365643,  0.00487523,  0.00365643,  0.00487523,
        0.00487523,  0.00365643,  0.00365643,  0.00487523,  0.00487523,
        0.00365643,  0.00487523,  0.00487523,  0.00365643,  0.00487523,
        0.00365643,  0.00365643,  0.00365643,  0.00487523,  0.00487523,
        0.00487523,  0.00365643,  0.00487523,  0.00487523,  0.00487523,
        0.00487523,  0.00365643,  0.00487523,  0.00365643,  0.00487523,
        0.00487523,  0.00365643,  0.00365643,  0.00487523,  0.00487523,
        0.00487523,  0.00365643,  0.00365643,  0.00487523,  0.00487523,
        0.00487523,  0.00487523,  0.00487523,  0.00487523,  0.00487523,
        0.00365643,  0.00487523,  0.00487523,  0.00487523,  0.00487523,
        0.00365643,  0.00365643,  0.00365643,  0.00487523,  0.00487523,
        0.00487523,  0.00365643,  0.00365643,  0.00487523,  0.00365643,
        0.00365643,  0.00365643,  0.00365643,  0.00487523,  0.00487523,
        0.00487523,  0.00365643,  0.00365643,  0.00487523,  0.00487523,
        0.00365643,  0.00487523,  0.00487523,  0.00487523,  0.00487523,
        0.00487523,  0.00487523,  0.00487523,  0.00487523,  0.00365643,
        0.00487523,  0.00487523,  0.00365643,  0.00365643,  0.00487523,
        0.00365643,  0.00487523,  0.00365643,  0.00365643,  0.00365643,
        0.00365643,  0.00365643,  0.00487523,  0.00365643,  0.00365643,
        0.00487523,  0.00365643,  0.00487523,  0.00487523,  0.00487523,
        0.00487523,  0.00487523,  0.00487523,  0.00365643,  0.00487523,
        0.00487523,  0.00487523,  0.00487523,  0.00487523,  0.00487523,
        0.00487523,  0.00365643,  0.00365643,  0.00365643,  0.00365643,
        0.00365643,  0.00487523,  0.00365643,  0.00365643,  0.00487523,
        0.00365643,  0.00487523,  0.00365643,  0.00365643,  0.00365643,
        0.00365643,  0.00243762,  0.00487523,  0.00365643,  0.00365643,
        0.00487523,  0.00365643,  0.00365643,  0.00487523,  0.00365643,
        0.00365643,  0.00487523,  0.00487523,  0.00487523,  0.00487523,
        0.00487523,  0.00365643,  0.00487523,  0.00365643,  0.00365643,
        0.00487523,  0.00487523,  0.00487523,  0.00365643,  0.00487523,
        0.00365643,  0.00365643,  0.00365643,  0.00487523,  0.00365643,
        0.00365643,  0.00487523,  0.00487523,  0.00365643,  0.00365643,
        0.00365643,  0.00365643,  0.00365643,  0.00243762,  0.00487523,
        0.00365643,  0.00487523,  0.00487523,  0.00487523,  0.00487523]), array([ 0.01096928,  0.01218809,  0.01096928,  0.01218809,  0.01096928,
        0.01096928,  0.01096928,  0.01218809,  0.01096928,  0.01218809,
        0.01218809,  0.01096928,  0.01096928,  0.01218809,  0.01096928,
        0.01218809,  0.01096928,  0.01096928,  0.01096928,  0.01096928,
        0.01096928,  0.01096928,  0.01218809,  0.01218809,  0.01096928,
        0.01096928,  0.01218809,  0.01096928,  0.01218809,  0.01218809,
        0.01218809,  0.01218809,  0.01218809,  0.01218809,  0.01218809,
        0.01096928,  0.01218809,  0.01096928,  0.01218809,  0.01218809,
        0.01096928,  0.01218809,  0.01096928,  0.01096928,  0.01218809,
        0.01218809,  0.01096928,  0.01096928,  0.01096928,  0.01218809,
        0.01096928,  0.01096928,  0.01096928,  0.01096928,  0.01096928,
        0.01096928,  0.01096928,  0.01218809,  0.01096928,  0.01096928,
        0.01218809,  0.01096928,  0.01218809,  0.01218809,  0.01218809,
        0.01096928,  0.01218809,  0.01218809,  0.01096928,  0.01218809,
        0.01218809,  0.01096928,  0.01096928,  0.01096928,  0.01218809,
        0.01218809,  0.01096928,  0.01096928,  0.01096928,  0.01218809,
        0.01096928,  0.01340689,  0.01218809,  0.01218809,  0.01340689,
        0.01218809,  0.01218809,  0.01096928,  0.01218809,  0.01096928,
        0.01096928,  0.01218809,  0.01218809,  0.01218809,  0.01096928,
        0.01096928,  0.01096928,  0.01096928,  0.01096928,  0.01096928,
        0.01218809,  0.01218809,  0.01096928,  0.01096928,  0.01096928,
        0.01096928,  0.01096928,  0.01096928,  0.01096928,  0.01218809,
        0.01096928,  0.01096928,  0.01218809,  0.01218809,  0.01218809,
        0.01340689,  0.01096928,  0.01218809,  0.01218809,  0.01218809,
        0.01096928,  0.01218809,  0.01218809,  0.01218809,  0.01096928,
        0.01218809,  0.01096928,  0.01096928,  0.01096928,  0.01096928,
        0.01218809,  0.01096928,  0.01218809,  0.01218809,  0.01218809,
        0.01218809,  0.01096928,  0.01218809,  0.01218809,  0.01096928,
        0.01096928,  0.01096928,  0.01218809,  0.01096928,  0.01096928,
        0.01096928,  0.01096928,  0.01096928,  0.01218809,  0.01218809,
        0.01218809,  0.01218809,  0.01218809,  0.01218809,  0.01218809,
        0.01096928,  0.01096928,  0.01096928,  0.01096928,  0.01218809,
        0.01218809,  0.01096928,  0.01096928,  0.01218809,  0.01218809,
        0.01096928,  0.01218809,  0.01096928,  0.01096928,  0.01096928,
        0.01096928,  0.01096928,  0.01096928,  0.01096928,  0.01096928,
        0.01096928,  0.01218809,  0.01218809,  0.01096928,  0.01096928,
        0.01096928,  0.01218809,  0.01218809,  0.01218809,  0.01218809,
        0.01096928,  0.01218809,  0.01218809,  0.01340689,  0.01218809,
        0.01218809,  0.01096928,  0.01218809,  0.01096928,  0.01096928,
        0.01096928,  0.01218809,  0.01096928,  0.01096928,  0.01218809,
        0.01096928,  0.01218809,  0.01218809,  0.01096928,  0.01096928,
        0.01096928,  0.01096928,  0.01096928,  0.01218809,  0.01096928,
        0.01096928,  0.01218809,  0.01218809,  0.01218809,  0.01096928,
        0.01218809,  0.01218809,  0.01218809,  0.01340689,  0.01218809,
        0.01096928,  0.01218809,  0.01218809,  0.01218809,  0.01096928,
        0.01096928,  0.01096928,  0.01096928,  0.01096928,  0.01096928,
        0.01096928,  0.01218809,  0.01096928,  0.01096928,  0.01096928,
        0.01218809,  0.01096928,  0.01218809,  0.01096928,  0.01096928,
        0.01218809,  0.01096928,  0.01096928,  0.01218809,  0.01218809,
        0.01096928,  0.01218809,  0.01218809,  0.01218809,  0.01096928,
        0.01096928,  0.01218809,  0.01096928,  0.01218809,  0.01096928,
        0.01096928,  0.01096928,  0.01096928,  0.01218809,  0.01096928,
        0.01218809,  0.01096928,  0.01096928,  0.01218809,  0.01096928,
        0.01218809,  0.01096928,  0.01218809,  0.01096928,  0.01218809,
        0.01218809,  0.01218809,  0.01096928,  0.01218809,  0.01218809,
        0.01218809,  0.01218809,  0.01218809,  0.01096928,  0.01096928,
        0.01218809,  0.01218809,  0.01096928,  0.01218809,  0.01218809,
        0.01096928,  0.01218809,  0.01218809,  0.01096928,  0.01096928,
        0.01096928,  0.01218809,  0.01096928,  0.01218809,  0.01218809,
        0.01096928,  0.01096928,  0.01096928,  0.01096928,  0.01096928,
        0.01096928,  0.01218809,  0.01218809,  0.01218809,  0.01096928,
        0.01096928,  0.01096928,  0.01218809,  0.01096928,  0.01096928,
        0.01096928,  0.01218809,  0.01218809,  0.01096928,  0.01218809,
        0.01096928,  0.01218809,  0.01096928,  0.01218809,  0.01096928,
        0.01218809,  0.01218809,  0.01096928,  0.01340689,  0.00975047,
        0.01218809,  0.01218809,  0.01218809,  0.01096928,  0.01218809,
        0.01218809,  0.01218809,  0.01096928,  0.01096928,  0.01096928,
        0.01096928,  0.01096928,  0.01218809,  0.01096928,  0.01218809,
        0.01096928,  0.01096928,  0.01218809,  0.01096928,  0.01096928,
        0.01218809,  0.01218809,  0.01096928,  0.01218809,  0.01218809,
        0.01218809,  0.01218809,  0.01218809,  0.01218809,  0.01218809,
        0.01096928,  0.01340689,  0.01218809,  0.01218809,  0.01218809,
        0.01096928,  0.01096928,  0.01218809,  0.01218809,  0.01096928,
        0.01218809,  0.01218809,  0.01096928,  0.01218809,  0.01096928,
        0.01096928,  0.01218809,  0.01218809,  0.01096928,  0.01096928,
        0.01340689,  0.01096928,  0.01218809,  0.01218809,  0.01096928,
        0.01218809,  0.01218809,  0.01218809,  0.01218809,  0.01096928,
        0.01218809,  0.01096928,  0.01096928,  0.01096928,  0.01218809,
        0.01096928,  0.01218809,  0.01218809,  0.01096928,  0.01096928,
        0.01096928,  0.01218809,  0.01096928,  0.01096928,  0.01218809,
        0.01096928,  0.01218809,  0.01218809,  0.01218809,  0.01218809,
        0.01096928,  0.01218809,  0.01340689,  0.01218809,  0.01218809,
        0.01096928,  0.01096928,  0.01096928,  0.01096928,  0.01096928,
        0.01096928,  0.01096928,  0.01096928,  0.01096928,  0.01096928,
        0.01096928,  0.01096928,  0.01096928,  0.01218809,  0.01096928,
        0.01218809,  0.01218809,  0.01096928,  0.01218809,  0.01218809,
        0.01340689,  0.01340689,  0.01218809,  0.01096928,  0.01340689,
        0.01096928,  0.01218809,  0.01218809,  0.01096928,  0.01096928,
        0.01096928,  0.01096928,  0.01218809,  0.01218809,  0.01096928,
        0.01218809,  0.01096928,  0.01096928,  0.01218809,  0.01096928,
        0.01218809,  0.01096928,  0.01218809,  0.01096928,  0.01096928,
        0.01096928,  0.01096928,  0.01096928,  0.01218809,  0.01218809,
        0.01096928,  0.01096928,  0.01218809,  0.01218809,  0.01218809,
        0.01218809,  0.01096928,  0.01096928,  0.01218809,  0.01218809,
        0.01218809,  0.01096928,  0.01218809,  0.01218809,  0.01096928,
        0.01096928,  0.01218809,  0.01218809,  0.01096928,  0.01096928,
        0.01096928,  0.01218809,  0.01218809,  0.01218809,  0.01218809,
        0.01096928,  0.01096928,  0.01218809,  0.01096928,  0.01096928,
        0.01096928,  0.01096928,  0.01096928,  0.01096928,  0.01218809,
        0.01096928,  0.01218809,  0.01096928,  0.01218809,  0.01096928])]
